Agent,Market,Difference,Strategy Wins (%)
2.1046718595235547,0.7799034314276325,1.3247684280959222,63.0
1.208569948347566,1.1785720586776758,0.029997889669890254,63.0
1.9501766770224196,0.7922688139030291,1.1579078631193904,64.0
1.2436755872445004,2.356530746446651,-1.1128551592021505,63.0
1.568392071165039,1.6952662305309891,-0.12687415936595015,63.0
1.224165059756942,1.1162773862691866,0.10788767348775541,63.0
0.6926793381080548,1.40399897845517,-0.7113196403471153,63.0
0.7995086933064938,1.3066519975156266,-0.5071433042091328,62.0
1.2209134197567064,2.6190394417036305,-1.398126021946924,62.0
1.3256351480072062,1.4019626554369529,-0.0763275074297467,62.0
0.8007752206791902,1.0291272313004842,-0.22835201062129407,62.0
2.201434171656889,1.2992148823017295,0.9022192893551595,63.0
1.6701883155885897,0.4829196387687685,1.1872686768198213,64.0
1.4364082543246253,0.6472615157261145,0.7891467385985108,64.0
1.4635440545168639,0.3745542841992579,1.088989770317606,64.0
1.1295395594186355,0.7187692811999621,0.4107702782186734,64.0
1.273560932189085,0.9799191278695917,0.2936418043194934,65.0
2.0799462367484343,0.8268143319423984,1.2531319048060359,66.0
1.1574016229206536,0.5902436470061907,0.5671579759144629,66.0
2.096858278512011,1.289291276654563,0.8075670018574479,66.0
1.28618278605893,0.6384363630891797,0.6477464229697504,66.0
1.360536763480935,1.8206786108011306,-0.4601418473201955,66.0
1.3139649070413117,1.6338181374621998,-0.3198532304208881,65.0
1.6670347070464813,0.9854769091933392,0.6815577978531421,65.0
1.737970408480964,1.3395259993777482,0.39844440910321577,65.0
1.4809833252593492,1.9586067396838707,-0.4776234144245215,64.0
1.4386427030437046,0.8638504874325126,0.574792215611192,65.0
1.1158541321970292,1.1237123412938952,-0.007858209096865965,64.0
1.1296338231315874,0.9162762622898886,0.21335756084169888,64.0
1.014558965716925,0.5353959903827045,0.4791629753342205,65.0
1.5141548156973614,4.264328603940271,-2.7501737882429094,64.0
1.8076299357695278,2.21353709087799,-0.4059071551084623,64.0
2.106482583283536,1.9492786987736928,0.15720388450984313,65.0
2.0818760700345744,1.4888880995773577,0.5929879704572167,65.0
1.2215012108002505,0.9516318093782683,0.26986940142198224,66.0
1.8409841471535624,0.8957013772024185,0.9452827699511439,67.0
2.0754083380311967,0.7615233165378635,1.3138850214933333,68.0
0.4560470449812355,0.45099925189697626,0.005047793084259233,68.0
1.0979209698203996,0.6428586959838857,0.4550622738365139,68.0
1.2718772367083324,0.8641317294662513,0.40774550724208114,69.0
3.3736517430783692,1.5762322402698117,1.7974195028085576,69.0
2.110073228475229,1.5690312490272043,0.5410419794480246,69.0
1.5686169034826083,1.5999479821248905,-0.03133107864228224,68.0
1.2954775280461375,1.6766609880475714,-0.3811834600014339,67.0
1.4514988002032567,1.2392232462323527,0.21227555397090403,68.0
1.074838066293507,1.2644647286018953,-0.1896266623083882,67.0
1.275589434426395,1.33566237203782,-0.06007293761142507,66.0
1.6283057441347577,2.319518297099375,-0.6912125529646171,65.0
1.307876881368803,1.7051419703154476,-0.3972650889466445,65.0
1.538608005336923,2.1920178572973574,-0.6534098519604343,64.0
1.2842860258650606,0.9191925124534295,0.3650935134116311,65.0
1.6335088264464448,0.7534597298763509,0.8800490965700939,65.0
1.6263353678041375,1.4590316511791817,0.1673037166249558,65.0
1.3178897094313424,1.6825574043227236,-0.3646676948913812,64.0
1.459360003627923,1.6123937133988664,-0.15303370977094333,63.0
1.9386568134299644,0.5574714054848467,1.3811854079451176,63.0
1.5919338345340268,0.5080664345618444,1.0838673999721824,63.0
0.639232932451233,0.5776566397658643,0.06157629268536868,63.0
0.9633892405308823,1.6657093448185356,-0.7023201042876533,63.0
2.2531466870618817,0.6774186567021951,1.5757280303596866,64.0
1.7308825784823276,1.6649732018873395,0.06590937659498808,65.0
1.1330689462847277,0.5807888018459287,0.5522801444387989,65.0
2.2561861974551474,0.6769752410323333,1.579210956422814,66.0
0.8652340230842064,1.0060601710665427,-0.14082614798233628,66.0
1.4678316757585883,0.5962104100657539,0.8716212656928344,66.0
1.2528257705480996,1.4251981980381363,-0.17237242749003667,65.0
1.2277268600500184,1.3580562818791222,-0.1303294218291038,64.0
1.333061838977178,1.584311232874169,-0.2512493938969911,64.0
1.031256985638052,0.5420177203231714,0.4892392653148806,64.0
1.8249703047095893,2.6190507676866317,-0.7940804629770424,63.0
0.5529663157363847,0.4483003790180872,0.10466593671829744,64.0
2.5658422441392004,0.8360146706236183,1.729827573515582,65.0
1.3210221756659086,1.126918973941047,0.19410320172486162,65.0
0.9157066871265873,1.1727550473913344,-0.2570483602647471,64.0
1.8372048487873147,1.153491310714138,0.6837135380731767,64.0
1.1524067863997707,0.9344486167197041,0.21795816968006654,65.0
1.0635091578799507,0.7169052961829642,0.34660386169698654,65.0
2.51590710080181,0.5736954248324054,1.9422116759694044,65.0
1.5605430281919213,0.767690865090904,0.7928521631010172,66.0
1.6633106599485386,1.4291668584977324,0.23414380145080615,66.0
1.9170598088623962,0.8064336603534049,1.1106261485089912,66.0
1.5873052454971517,0.6657313622568769,0.9215738832402748,67.0
0.8123821888273289,1.4326766035241651,-0.6202944146968362,66.0
1.3892537068818407,1.1500000000000006,0.2392537068818401,66.0
2.338819789745617,0.9340372510003836,1.4047825387452333,66.0
1.17746528217461,0.5683773875230814,0.6090878946515287,67.0
0.9324040690914368,1.083943809530068,-0.15153974043863117,66.0
1.780964772090961,0.718316405223114,1.062648366867847,66.0
1.8341781676260653,1.3521643092998017,0.48201385832626364,66.0
1.2866348622839676,1.4173693448011813,-0.13073448251721365,65.0
